Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> instrlist
Rule 2     instrlist -> instrlist instruction
Rule 3     instrlist -> instruction
Rule 4     instruction -> printinstr ;
Rule 5     instruction -> assignmentlist
Rule 6     instruction -> ifinstr
Rule 7     instruction -> continueinstr ;
Rule 8     instruction -> theninstr ;
Rule 9     instruction -> whileinstr
Rule 10    instruction -> forinstr
Rule 11    instruction -> returninstr ;
Rule 12    instruction -> breakinstr ;
Rule 13    assignmentlist -> assignmentlist assignment
Rule 14    assignmentlist -> assignment
Rule 15    assignment -> ID = expression ;
Rule 16    assignment -> ID ADDASSIGN expression ;
Rule 17    assignment -> ID SUBASSIGN expression ;
Rule 18    assignment -> ID MULASSIGN expression ;
Rule 19    assignment -> ID DIVASSIGN expression ;
Rule 20    assignment -> ID [ INTNUM , INTNUM ] = value ;
Rule 21    ifinstr -> IF ( condition ) groupedinstr
Rule 22    ifinstr -> IF ( condition ) groupedinstr ELSE groupedinstr
Rule 23    whileinstr -> WHILE ( condition ) groupedinstr
Rule 24    forinstr -> FOR range groupedinstr
Rule 25    groupedinstr -> { instrlist }
Rule 26    groupedinstr -> instruction
Rule 27    returninstr -> RETURN expression
Rule 28    printinstr -> PRINT expression
Rule 29    breakinstr -> BREAK
Rule 30    continueinstr -> CONTINUE
Rule 31    theninstr -> THEN
Rule 32    matrix -> [ matrixline ]
Rule 33    matrixline -> matrixline ; valuelist
Rule 34    matrixline -> valuelist
Rule 35    expression -> ID
Rule 36    expression -> condition
Rule 37    expression -> matrix
Rule 38    expression -> valuelist
Rule 39    expression -> matrixfunction
Rule 40    expression -> - expression
Rule 41    expression -> expression '
Rule 42    expression -> ( expression )
Rule 43    expression -> expression + expression
Rule 44    expression -> expression - expression
Rule 45    expression -> expression * expression
Rule 46    expression -> expression / expression
Rule 47    expression -> expression DOTADD expression
Rule 48    expression -> expression DOTSUB expression
Rule 49    expression -> expression DOTMUL expression
Rule 50    expression -> expression DOTDIV expression
Rule 51    condition -> expression GREATEREQUAL expression
Rule 52    condition -> expression LOWEREQUAL expression
Rule 53    condition -> expression NOTEQUAL expression
Rule 54    condition -> expression EQUAL expression
Rule 55    condition -> expression < expression
Rule 56    condition -> expression > expression
Rule 57    range -> ID = INTNUM : INTNUM
Rule 58    valuelist -> valuelist , value
Rule 59    valuelist -> value
Rule 60    matrixfunction -> ZEROES ( INTNUM )
Rule 61    matrixfunction -> ONES ( INTNUM )
Rule 62    matrixfunction -> EYE ( INTNUM )
Rule 63    value -> STRING
Rule 64    value -> INTNUM
Rule 65    value -> FLOATNUM

Terminals, with rules where they appear

'                    : 41
(                    : 21 22 23 42 60 61 62
)                    : 21 22 23 42 60 61 62
*                    : 45
+                    : 43
,                    : 20 58
-                    : 40 44
/                    : 46
:                    : 57
;                    : 4 7 8 11 12 15 16 17 18 19 20 33
<                    : 55
=                    : 15 20 57
